Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 36
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tree
	1

[Wed Sep 22 19:34:27 2021]
rule tree:
    input: output/alignment.fasta
    output: output/tree.nwk
    log: logs/tree.txt
    jobid: 0

FastTree Version 2.1.11 SSE3, OpenMP (1 threads)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Jukes-Cantor, CAT approximation with 20 rate categories
      0.47 seconds: Top hits for    635 of  11753 seqs (at seed    100)
      0.83 seconds: Top hits for   2113 of  11753 seqs (at seed    200)
      1.10 seconds: Top hits for   3248 of  11753 seqs (at seed    400)
      1.31 seconds: Top hits for   3834 of  11753 seqs (at seed    600)
      1.43 seconds: Top hits for   4279 of  11753 seqs (at seed    700)
      1.58 seconds: Top hits for   4733 of  11753 seqs (at seed    800)
      1.70 seconds: Top hits for   5021 of  11753 seqs (at seed    900)
      1.82 seconds: Top hits for   5238 of  11753 seqs (at seed   1100)
      1.96 seconds: Top hits for   5450 of  11753 seqs (at seed   1300)
      2.09 seconds: Top hits for   5625 of  11753 seqs (at seed   1600)
      2.26 seconds: Top hits for   5947 of  11753 seqs (at seed   1900)
      2.40 seconds: Top hits for   6206 of  11753 seqs (at seed   2200)
      2.52 seconds: Top hits for   6441 of  11753 seqs (at seed   2400)
      2.63 seconds: Top hits for   6608 of  11753 seqs (at seed   2700)
      2.77 seconds: Top hits for   6782 of  11753 seqs (at seed   2900)
      2.89 seconds: Top hits for   6981 of  11753 seqs (at seed   3100)
      3.00 seconds: Top hits for   7193 of  11753 seqs (at seed   3300)
      3.13 seconds: Top hits for   7300 of  11753 seqs (at seed   3500)
      3.25 seconds: Top hits for   7543 of  11753 seqs (at seed   3700)
      3.38 seconds: Top hits for   7634 of  11753 seqs (at seed   4000)
      3.53 seconds: Top hits for   7767 of  11753 seqs (at seed   4200)
      3.67 seconds: Top hits for   7852 of  11753 seqs (at seed   4400)
      3.81 seconds: Top hits for   8014 of  11753 seqs (at seed   4600)
      3.96 seconds: Top hits for   8147 of  11753 seqs (at seed   4800)
      4.08 seconds: Top hits for   8305 of  11753 seqs (at seed   5000)
      4.24 seconds: Top hits for   8474 of  11753 seqs (at seed   5200)
      4.36 seconds: Top hits for   8616 of  11753 seqs (at seed   5400)
      4.51 seconds: Top hits for   8707 of  11753 seqs (at seed   5700)
      4.65 seconds: Top hits for   8860 of  11753 seqs (at seed   5900)
      4.77 seconds: Top hits for   9002 of  11753 seqs (at seed   6100)
      4.89 seconds: Top hits for   9082 of  11753 seqs (at seed   6300)
      5.04 seconds: Top hits for   9329 of  11753 seqs (at seed   6500)
      5.22 seconds: Top hits for   9635 of  11753 seqs (at seed   6700)
      5.40 seconds: Top hits for   9990 of  11753 seqs (at seed   6900)
      5.52 seconds: Top hits for  10137 of  11753 seqs (at seed   7100)
      5.69 seconds: Top hits for  10377 of  11753 seqs (at seed   7400)
      5.82 seconds: Top hits for  10560 of  11753 seqs (at seed   7800)
      5.92 seconds: Top hits for  10626 of  11753 seqs (at seed   8000)
      6.04 seconds: Top hits for  10771 of  11753 seqs (at seed   8300)
      6.16 seconds: Top hits for  10865 of  11753 seqs (at seed   8700)
      6.28 seconds: Top hits for  10938 of  11753 seqs (at seed   9100)
      6.42 seconds: Top hits for  11096 of  11753 seqs (at seed   9300)
      6.54 seconds: Top hits for  11246 of  11753 seqs (at seed   9600)
      6.67 seconds: Top hits for  11368 of  11753 seqs (at seed  10000)
      6.81 seconds: Top hits for  11496 of  11753 seqs (at seed  10400)
      6.96 seconds: Top hits for  11602 of  11753 seqs (at seed  10800)
      7.08 seconds: Top hits for  11669 of  11753 seqs (at seed  11200)
      7.21 seconds: Top hits for  11734 of  11753 seqs (at seed  11600)
      7.31 seconds: Checking top hits for   8501 of  11753 seqs
    112.57 seconds: ML NNI round 2 of 27, 4501 of 11751 splits, 502 changes (max delta 10.945)
    112.70 seconds: ML NNI round 2 of 27, 4601 of 11751 splits, 513 changes (max delta 10.945)
    112.84 seconds: ML NNI round 2 of 27, 4701 of 11751 splits, 521 changes (max delta 10.945)
    112.97 seconds: ML NNI round 2 of 27, 4801 of 11751 splits, 527 changes (max delta 10.945)
    113.10 seconds: ML NNI round 2 of 27, 4901 of 11751 splits, 539 changes (max delta 10.945)
    113.24 seconds: ML NNI round 2 of 27, 5001 of 11751 splits, 544 changes (max delta 10.945)
    113.37 seconds: ML NNI round 2 of 27, 5101 of 11751 splits, 554 changes (max delta 10.945)
    113.50 seconds: ML NNI round 2 of 27, 5201 of 11751 splits, 564 changes (max delta 10.945)
    113.63 seconds: ML NNI round 2 of 27, 5301 of 11751 splits, 571 changes (max delta 10.945)
    113.77 seconds: ML NNI round 2 of 27, 5401 of 11751 splits, 578 changes (max delta 10.945)
    113.91 seconds: ML NNI round 2 of 27, 5501 of 11751 splits, 587 changes (max delta 10.945)
    114.05 seconds: ML NNI round 2 of 27, 5601 of 11751 splits, 598 changes (max delta 10.945)
    114.18 seconds: ML NNI round 2 of 27, 5701 of 11751 splits, 613 changes (max delta 10.945)
    114.33 seconds: ML NNI round 2 of 27, 5801 of 11751 splits, 628 changes (max delta 10.945)
    114.49 seconds: ML NNI round 2 of 27, 5901 of 11751 splits, 645 changes (max delta 10.945)
    114.65 seconds: ML NNI round 2 of 27, 6001 of 11751 splits, 653 changes (max delta 10.945)
    114.79 seconds: ML NNI round 2 of 27, 6101 of 11751 splits, 661 changes (max delta 10.945)
    114.93 seconds: ML NNI round 2 of 27, 6201 of 11751 splits, 669 changes (max delta 10.945)
    115.06 seconds: ML NNI round 2 of 27, 6301 of 11751 splits, 680 changes (max delta 10.945)
    115.20 seconds: ML NNI round 2 of 27, 6401 of 11751 splits, 686 changes (max delta 10.945)
    115.32 seconds: ML NNI round 2 of 27, 6501 of 11751 splits, 693 changes (max delta 10.945)
    115.45 seconds: ML NNI round 2 of 27, 6601 of 11751 splits, 703 changes (max delta 10.945)
    115.59 seconds: ML NNI round 2 of 27, 6701 of 11751 splits, 722 changes (max delta 10.945)
    115.72 seconds: ML NNI round 2 of 27, 6801 of 11751 splits, 727 changes (max delta 10.945)
    115.86 seconds: ML NNI round 2 of 27, 6901 of 11751 splits, 740 changes (max delta 10.945)
    116.01 seconds: ML NNI round 2 of 27, 7001 of 11751 splits, 756 changes (max delta 10.945)
    116.18 seconds: ML NNI round 2 of 27, 7101 of 11751 splits, 767 changes (max delta 10.945)
    116.33 seconds: ML NNI round 2 of 27, 7201 of 11751 splits, 782 changes (max delta 10.945)
    116.48 seconds: ML NNI round 2 of 27, 7301 of 11751 splits, 795 changes (max delta 10.945)
    116.64 seconds: ML NNI round 2 of 27, 7401 of 11751 splits, 806 changes (max delta 10.945)
    116.80 seconds: ML NNI round 2 of 27, 7501 of 11751 splits, 814 changes (max delta 10.945)
    116.95 seconds: ML NNI round 2 of 27, 7601 of 11751 splits, 825 changes (max delta 10.945)
    117.08 seconds: ML NNI round 2 of 27, 7701 of 11751 splits, 837 changes (max delta 10.945)
    117.21 seconds: ML NNI round 2 of 27, 7801 of 11751 splits, 845 changes (max delta 10.945)
    117.39 seconds: ML NNI round 2 of 27, 7901 of 11751 splits, 866 changes (max delta 10.945)
    117.54 seconds: ML NNI round 2 of 27, 8001 of 11751 splits, 875 changes (max delta 10.945)
    117.69 seconds: ML NNI round 2 of 27, 8101 of 11751 splits, 888 changes (max delta 10.945)
    117.82 seconds: ML NNI round 2 of 27, 8201 of 11751 splits, 896 changes (max delta 10.945)
    117.96 seconds: ML NNI round 2 of 27, 8301 of 11751 splits, 902 changes (max delta 10.945)
    118.10 seconds: ML NNI round 2 of 27, 8401 of 11751 splits, 910 changes (max delta 10.945)
    118.26 seconds: ML NNI round 2 of 27, 8501 of 11751 splits, 918 changes (max delta 10.945)
    118.42 seconds: ML NNI round 2 of 27, 8601 of 11751 splits, 934 changes (max delta 10.945)
    118.56 seconds: ML NNI round 2 of 27, 8701 of 11751 splits, 940 changes (max delta 10.945)
    118.70 seconds: ML NNI round 2 of 27, 8801 of 11751 splits, 951 changes (max delta 10.945)
    118.82 seconds: ML NNI round 2 of 27, 8901 of 11751 splits, 959 changes (max delta 10.945)
    118.95 seconds: ML NNI round 2 of 27, 9001 of 11751 splits, 964 changes (max delta 10.945)
    119.06 seconds: ML NNI round 2 of 27, 9101 of 11751 splits, 980 changes (max delta 10.945)
    119.19 seconds: ML NNI round 2 of 27, 9201 of 11751 splits, 994 changes (max delta 10.945)
    119.32 seconds: ML NNI round 2 of 27, 9301 of 11751 splits, 1006 changes (max delta 10.945)
    119.46 seconds: ML NNI round 2 of 27, 9401 of 11751 splits, 1011 changes (max delta 10.945)
    119.60 seconds: ML NNI round 2 of 27, 9501 of 11751 splits, 1026 changes (max delta 10.945)
    119.74 seconds: ML NNI round 2 of 27, 9601 of 11751 splits, 1043 changes (max delta 10.945)
    119.88 seconds: ML NNI round 2 of 27, 9701 of 11751 splits, 1053 changes (max delta 10.945)
    120.01 seconds: ML NNI round 2 of 27, 9801 of 11751 splits, 1065 changes (max delta 10.945)
    120.16 seconds: ML NNI round 2 of 27, 9901 of 11751 splits, 1079 changes (max delta 10.945)
    120.29 seconds: ML NNI round 2 of 27, 10001 of 11751 splits, 1083 changes (max delta 10.945)
    120.43 seconds: ML NNI round 2 of 27, 10101 of 11751 splits, 1093 changes (max delta 10.945)
    120.57 seconds: ML NNI round 2 of 27, 10201 of 11751 splits, 1099 changes (max delta 10.945)
    120.72 seconds: ML NNI round 2 of 27, 10301 of 11751 splits, 1107 changes (max delta 10.945)
    120.87 seconds: ML NNI round 2 of 27, 10401 of 11751 splits, 1116 changes (max delta 10.945)
    121.02 seconds: ML NNI round 2 of 27, 10501 of 11751 splits, 1125 changes (max delta 10.945)
    121.19 seconds: ML NNI round 2 of 27, 10601 of 11751 splits, 1137 changes (max delta 10.945)
    121.34 seconds: ML NNI round 2 of 27, 10701 of 11751 splits, 1147 changes (max delta 10.945)
    121.48 seconds: ML NNI round 2 of 27, 10801 of 11751 splits, 1160 changes (max delta 10.945)
    121.63 seconds: ML NNI round 2 of 27, 10901 of 11751 splits, 1166 changes (max delta 10.945)
    121.77 seconds: ML NNI round 2 of 27, 11001 of 11751 splits, 1176 changes (max delta 10.945)
    121.90 seconds: ML NNI round 2 of 27, 11101 of 11751 splits, 1185 changes (max delta 10.945)
    122.04 seconds: ML NNI round 2 of 27, 11201 of 11751 splits, 1188 changes (max delta 10.945)
    122.17 seconds: ML NNI round 2 of 27, 11301 of 11751 splits, 1195 changes (max delta 10.945)
    122.30 seconds: ML NNI round 2 of 27, 11401 of 11751 splits, 1211 changes (max delta 10.945)
    122.43 seconds: ML NNI round 2 of 27, 11501 of 11751 splits, 1222 changes (max delta 10.945)
    122.55 seconds: ML NNI round 2 of 27, 11601 of 11751 splits, 1230 changes (max delta 10.945)
    122.68 seconds: ML NNI round 2 of 27, 11701 of 11751 splits, 1239 changes (max delta 10.945)
ML-NNI round 2: LogLk = -439802.045 NNIs 1245 max delta 10.94 Time 122.87
    122.87 seconds: ML NNI round 3 of 27, 1 of 11751 splits
    122.99 seconds: ML NNI round 3 of 27, 101 of 11751 splits, 6 changes (max delta 0.319)
    123.12 seconds: ML NNI round 3 of 27, 201 of 11751 splits, 12 changes (max delta 0.330)
    123.27 seconds: ML NNI round 3 of 27, 301 of 11751 splits, 19 changes (max delta 3.270)
    123.41 seconds: ML NNI round 3 of 27, 401 of 11751 splits, 21 changes (max delta 3.270)
    123.55 seconds: ML NNI round 3 of 27, 501 of 11751 splits, 22 changes (max delta 3.270)
    123.70 seconds: ML NNI round 3 of 27, 601 of 11751 splits, 26 changes (max delta 3.270)
    123.85 seconds: ML NNI round 3 of 27, 701 of 11751 splits, 30 changes (max delta 3.270)
    124.01 seconds: ML NNI round 3 of 27, 801 of 11751 splits, 37 changes (max delta 3.270)
    124.15 seconds: ML NNI round 3 of 27, 901 of 11751 splits, 42 changes (max delta 3.270)
    124.28 seconds: ML NNI round 3 of 27, 1001 of 11751 splits, 45 changes (max delta 3.270)
    124.41 seconds: ML NNI round 3 of 27, 1101 of 11751 splits, 52 changes (max delta 3.270)
    124.55 seconds: ML NNI round 3 of 27, 1201 of 11751 splits, 55 changes (max delta 3.270)
    124.68 seconds: ML NNI round 3 of 27, 1301 of 11751 splits, 62 changes (max delta 3.270)
    124.79 seconds: ML NNI round 3 of 27, 1401 of 11751 splits, 67 changes (max delta 3.270)
    124.91 seconds: ML NNI round 3 of 27, 1501 of 11751 splits, 75 changes (max delta 3.270)
    125.05 seconds: ML NNI round 3 of 27, 1601 of 11751 splits, 81 changes (max delta 3.270)
    125.22 seconds: ML NNI round 3 of 27, 1701 of 11751 splits, 91 changes (max delta 4.442)
    125.37 seconds: ML NNI round 3 of 27, 1801 of 11751 splits, 97 changes (max delta 6.862)
    125.52 seconds: ML NNI round 3 of 27, 1901 of 11751 splits, 102 changes (max delta 6.862)
    125.69 seconds: ML NNI round 3 of 27, 2001 of 11751 splits, 109 changes (max delta 6.862)
    125.82 seconds: ML NNI round 3 of 27, 2101 of 11751 splits, 116 changes (max delta 6.862)
    125.98 seconds: ML NNI round 3 of 27, 2201 of 11751 splits, 126 changes (max delta 6.862)
    126.14 seconds: ML NNI round 3 of 27, 2301 of 11751 splits, 131 changes (max delta 6.862)
    126.27 seconds: ML NNI round 3 of 27, 2401 of 11751 splits, 133 changes (max delta 6.862)
    126.40 seconds: ML NNI round 3 of 27, 2501 of 11751 splits, 136 changes (max delta 6.862)
    126.56 seconds: ML NNI round 3 of 27, 2601 of 11751 splits, 143 changes (max delta 6.862)
    126.72 seconds: ML NNI round 3 of 27, 2701 of 11751 splits, 149 changes (max delta 6.862)
    126.87 seconds: ML NNI round 3 of 27, 2801 of 11751 splits, 158 changes (max delta 10.148)
    127.00 seconds: ML NNI round 3 of 27, 2901 of 11751 splits, 166 changes (max delta 10.148)
    127.13 seconds: ML NNI round 3 of 27, 3001 of 11751 splits, 171 changes (max delta 10.148)
    127.26 seconds: ML NNI round 3 of 27, 3101 of 11751 splits, 178 changes (max delta 10.148)
    127.39 seconds: ML NNI round 3 of 27, 3201 of 11751 splits, 185 changes (max delta 10.148)
    127.53 seconds: ML NNI round 3 of 27, 3301 of 11751 splits, 188 changes (max delta 10.148)
    127.69 seconds: ML NNI round 3 of 27, 3401 of 11751 splits, 199 changes (max delta 10.148)
    127.84 seconds: ML NNI round 3 of 27, 3501 of 11751 splits, 206 changes (max delta 10.148)
    128.00 seconds: ML NNI round 3 of 27, 3601 of 11751 splits, 209 changes (max delta 10.148)
    128.15 seconds: ML NNI round 3 of 27, 3701 of 11751 splits, 212 changes (max delta 10.148)
    128.31 seconds: ML NNI round 3 of 27, 3801 of 11751 splits, 220 changes (max delta 10.148)
    128.46 seconds: ML NNI round 3 of 27, 3901 of 11751 splits, 226 changes (max delta 10.148)
    128.60 seconds: ML NNI round 3 of 27, 4001 of 11751 splits, 227 changes (max delta 10.148)
    128.73 seconds: ML NNI round 3 of 27, 4101 of 11751 splits, 232 changes (max delta 10.148)
    128.87 seconds: ML NNI round 3 of 27, 4201 of 11751 splits, 235 changes (max delta 10.148)
    129.02 seconds: ML NNI round 3 of 27, 4301 of 11751 splits, 239 changes (max delta 10.148)
    129.15 seconds: ML NNI round 3 of 27, 4401 of 11751 splits, 249 changes (max delta 10.148)
    129.28 seconds: ML NNI round 3 of 27, 4501 of 11751 splits, 253 changes (max delta 10.148)
    129.41 seconds: ML NNI round 3 of 27, 4601 of 11751 splits, 258 changes (max delta 10.148)
    129.54 seconds: ML NNI round 3 of 27, 4701 of 11751 splits, 263 changes (max delta 10.148)
    129.67 seconds: ML NNI round 3 of 27, 4801 of 11751 splits, 267 changes (max delta 10.148)
    129.80 seconds: ML NNI round 3 of 27, 4901 of 11751 splits, 273 changes (max delta 10.148)
    129.96 seconds: ML NNI round 3 of 27, 5001 of 11751 splits, 286 changes (max delta 10.148)
    130.08 seconds: ML NNI round 3 of 27, 5101 of 11751 splits, 294 changes (max delta 10.148)
    130.23 seconds: ML NNI round 3 of 27, 5201 of 11751 splits, 305 changes (max delta 10.148)
    130.38 seconds: ML NNI round 3 of 27, 5301 of 11751 splits, 319 changes (max delta 10.148)
    130.54 seconds: ML NNI round 3 of 27, 5401 of 11751 splits, 324 changes (max delta 10.148)
    130.68 seconds: ML NNI round 3 of 27, 5501 of 11751 splits, 330 changes (max delta 10.148)
    130.80 seconds: ML NNI round 3 of 27, 5601 of 11751 splits, 332 changes (max delta 10.148)
    130.92 seconds: ML NNI round 3 of 27, 5701 of 11751 splits, 337 changes (max delta 10.148)
    131.04 seconds: ML NNI round 3 of 27, 5801 of 11751 splits, 341 changes (max delta 11.971)
    131.18 seconds: ML NNI round 3 of 27, 5901 of 11751 splits, 342 changes (max delta 11.971)
    131.33 seconds: ML NNI round 3 of 27, 6001 of 11751 splits, 345 changes (max delta 11.971)
    131.47 seconds: ML NNI round 3 of 27, 6101 of 11751 splits, 355 changes (max delta 11.971)
    131.61 seconds: ML NNI round 3 of 27, 6201 of 11751 splits, 357 changes (max delta 11.971)
    131.74 seconds: ML NNI round 3 of 27, 6301 of 11751 splits, 359 changes (max delta 11.971)
    131.88 seconds: ML NNI round 3 of 27, 6401 of 11751 splits, 360 changes (max delta 11.971)
    132.03 seconds: ML NNI round 3 of 27, 6501 of 11751 splits, 364 changes (max delta 11.971)
    132.18 seconds: ML NNI round 3 of 27, 6601 of 11751 splits, 372 changes (max delta 11.971)
    132.33 seconds: ML NNI round 3 of 27, 6701 of 11751 splits, 378 changes (max delta 11.971)
    132.47 seconds: ML NNI round 3 of 27, 6801 of 11751 splits, 383 changes (max delta 11.971)
    132.61 seconds: ML NNI round 3 of 27, 6901 of 11751 splits, 387 changes (max delta 11.971)
    132.75 seconds: ML NNI round 3 of 27, 7001 of 11751 splits, 391 changes (max delta 11.971)
    132.90 seconds: ML NNI round 3 of 27, 7101 of 11751 splits, 395 changes (max delta 11.971)
    133.05 seconds: ML NNI round 3 of 27, 7201 of 11751 splits, 405 changes (max delta 11.971)
    133.20 seconds: ML NNI round 3 of 27, 7301 of 11751 splits, 409 changes (max delta 11.971)
    133.34 seconds: ML NNI round 3 of 27, 7401 of 11751 splits, 412 changes (max delta 11.971)
    133.47 seconds: ML NNI round 3 of 27, 7501 of 11751 splits, 419 changes (max delta 11.971)
    133.59 seconds: ML NNI round 3 of 27, 7601 of 11751 splits, 422 changes (max delta 11.971)
    133.71 seconds: ML NNI round 3 of 27, 7701 of 11751 splits, 429 changes (max delta 11.971)
    133.82 seconds: ML NNI round 3 of 27, 7801 of 11751 splits, 431 changes (max delta 11.971)
ML-NNI round 3: LogLk = -439299.329 NNIs 444 max delta 11.97 Time 134.06
    134.06 seconds: ML NNI round 4 of 27, 1 of 11751 splits
    134.17 seconds: ML NNI round 4 of 27, 101 of 11751 splits, 1 changes (max delta 0.000)
    134.28 seconds: ML NNI round 4 of 27, 201 of 11751 splits, 3 changes (max delta 3.640)
    134.41 seconds: ML NNI round 4 of 27, 301 of 11751 splits, 5 changes (max delta 3.640)
    134.55 seconds: ML NNI round 4 of 27, 401 of 11751 splits, 7 changes (max delta 3.640)
    134.70 seconds: ML NNI round 4 of 27, 501 of 11751 splits, 10 changes (max delta 3.640)
    134.84 seconds: ML NNI round 4 of 27, 601 of 11751 splits, 13 changes (max delta 3.640)
    134.98 seconds: ML NNI round 4 of 27, 701 of 11751 splits, 13 changes (max delta 3.640)
    135.14 seconds: ML NNI round 4 of 27, 801 of 11751 splits, 17 changes (max delta 3.640)
    135.28 seconds: ML NNI round 4 of 27, 901 of 11751 splits, 26 changes (max delta 4.244)
    135.41 seconds: ML NNI round 4 of 27, 1001 of 11751 splits, 31 changes (max delta 4.244)
    135.54 seconds: ML NNI round 4 of 27, 1101 of 11751 splits, 37 changes (max delta 4.244)
    135.68 seconds: ML NNI round 4 of 27, 1201 of 11751 splits, 39 changes (max delta 4.244)
    135.84 seconds: ML NNI round 4 of 27, 1301 of 11751 splits, 43 changes (max delta 4.244)
    136.00 seconds: ML NNI round 4 of 27, 1401 of 11751 splits, 44 changes (max delta 4.244)
    136.15 seconds: ML NNI round 4 of 27, 1501 of 11751 splits, 48 changes (max delta 4.244)
    136.28 seconds: ML NNI round 4 of 27, 1601 of 11751 splits, 49 changes (max delta 4.244)
    136.43 seconds: ML NNI round 4 of 27, 1701 of 11751 splits, 53 changes (max delta 4.244)
    136.56 seconds: ML NNI round 4 of 27, 1801 of 11751 splits, 54 changes (max delta 4.244)
    136.69 seconds: ML NNI round 4 of 27, 1901 of 11751 splits, 58 changes (max delta 4.244)
    136.82 seconds: ML NNI round 4 of 27, 2001 of 11751 splits, 59 changes (max delta 4.244)
    136.97 seconds: ML NNI round 4 of 27, 2101 of 11751 splits, 64 changes (max delta 4.244)
    137.14 seconds: ML NNI round 4 of 27, 2201 of 11751 splits, 67 changes (max delta 4.244)
    137.30 seconds: ML NNI round 4 of 27, 2301 of 11751 splits, 71 changes (max delta 4.244)
    137.46 seconds: ML NNI round 4 of 27, 2401 of 11751 splits, 75 changes (max delta 4.653)
    137.59 seconds: ML NNI round 4 of 27, 2501 of 11751 splits, 76 changes (max delta 4.653)
    137.75 seconds: ML NNI round 4 of 27, 2601 of 11751 splits, 81 changes (max delta 4.982)
    137.91 seconds: ML NNI round 4 of 27, 2701 of 11751 splits, 83 changes (max delta 4.982)
    138.06 seconds: ML NNI round 4 of 27, 2801 of 11751 splits, 88 changes (max delta 4.982)
    138.20 seconds: ML NNI round 4 of 27, 2901 of 11751 splits, 95 changes (max delta 4.982)
    138.35 seconds: ML NNI round 4 of 27, 3001 of 11751 splits, 100 changes (max delta 4.982)
    138.49 seconds: ML NNI round 4 of 27, 3101 of 11751 splits, 111 changes (max delta 4.982)
    138.63 seconds: ML NNI round 4 of 27, 3201 of 11751 splits, 116 changes (max delta 4.982)
    138.79 seconds: ML NNI round 4 of 27, 3301 of 11751 splits, 120 changes (max delta 4.982)
    138.93 seconds: ML NNI round 4 of 27, 3401 of 11751 splits, 124 changes (max delta 4.982)
    139.08 seconds: ML NNI round 4 of 27, 3501 of 11751 splits, 126 changes (max delta 4.982)
    139.21 seconds: ML NNI round 4 of 27, 3601 of 11751 splits, 128 changes (max delta 4.982)
    139.32 seconds: ML NNI round 4 of 27, 3701 of 11751 splits, 132 changes (max delta 4.982)
    139.46 seconds: ML NNI round 4 of 27, 3801 of 11751 splits, 134 changes (max delta 4.982)
    139.61 seconds: ML NNI round 4 of 27, 3901 of 11751 splits, 140 changes (max delta 4.982)
    139.77 seconds: ML NNI round 4 of 27, 4001 of 11751 splits, 143 changes (max delta 4.982)
    139.92 seconds: ML NNI round 4 of 27, 4101 of 11751 splits, 145 changes (max delta 4.982)
    140.07 seconds: ML NNI round 4 of 27, 4201 of 11751 splits, 149 changes (max delta 4.982)
    140.21 seconds: ML NNI round 4 of 27, 4301 of 11751 splits, 150 changes (max delta 4.982)
    140.35 seconds: ML NNI round 4 of 27, 4401 of 11751 splits, 153 changes (max delta 4.982)
    140.50 seconds: ML NNI round 4 of 27, 4501 of 11751 splits, 158 changes (max delta 4.982)
    140.61 seconds: ML NNI round 4 of 27, 4601 of 11751 splits, 164 changes (max delta 4.982)
    140.75 seconds: ML NNI round 4 of 27, 4701 of 11751 splits, 167 changes (max delta 4.982)
    140.90 seconds: ML NNI round 4 of 27, 4801 of 11751 splits, 173 changes (max delta 4.982)
    141.04 seconds: ML NNI round 4 of 27, 4901 of 11751 splits, 175 changes (max delta 4.982)
    141.17 seconds: ML NNI round 4 of 27, 5001 of 11751 splits, 178 changes (max delta 4.982)
ML-NNI round 4: LogLk = -439110.275 NNIs 180 max delta 4.98 Time 141.31
    141.30 seconds: ML NNI round 5 of 27, 1 of 11751 splits
    141.42 seconds: ML NNI round 5 of 27, 101 of 11751 splits, 1 changes (max delta 0.000)
    141.55 seconds: ML NNI round 5 of 27, 201 of 11751 splits, 2 changes (max delta 0.013)
    141.69 seconds: ML NNI round 5 of 27, 301 of 11751 splits, 5 changes (max delta 4.831)
    141.82 seconds: ML NNI round 5 of 27, 401 of 11751 splits, 8 changes (max delta 4.831)
    141.96 seconds: ML NNI round 5 of 27, 501 of 11751 splits, 11 changes (max delta 5.050)
    142.12 seconds: ML NNI round 5 of 27, 601 of 11751 splits, 12 changes (max delta 5.050)
    142.28 seconds: ML NNI round 5 of 27, 701 of 11751 splits, 14 changes (max delta 5.050)
    142.41 seconds: ML NNI round 5 of 27, 801 of 11751 splits, 14 changes (max delta 5.050)
    142.55 seconds: ML NNI round 5 of 27, 901 of 11751 splits, 20 changes (max delta 5.050)
    142.72 seconds: ML NNI round 5 of 27, 1001 of 11751 splits, 20 changes (max delta 5.050)
    142.86 seconds: ML NNI round 5 of 27, 1101 of 11751 splits, 22 changes (max delta 5.050)
    143.00 seconds: ML NNI round 5 of 27, 1201 of 11751 splits, 31 changes (max delta 5.050)
    143.15 seconds: ML NNI round 5 of 27, 1301 of 11751 splits, 32 changes (max delta 5.050)
    143.29 seconds: ML NNI round 5 of 27, 1401 of 11751 splits, 32 changes (max delta 5.050)
    143.44 seconds: ML NNI round 5 of 27, 1501 of 11751 splits, 34 changes (max delta 5.050)
    143.61 seconds: ML NNI round 5 of 27, 1601 of 11751 splits, 38 changes (max delta 5.050)
    143.76 seconds: ML NNI round 5 of 27, 1701 of 11751 splits, 40 changes (max delta 5.050)
    143.93 seconds: ML NNI round 5 of 27, 1801 of 11751 splits, 45 changes (max delta 5.050)
    144.08 seconds: ML NNI round 5 of 27, 1901 of 11751 splits, 48 changes (max delta 5.050)
    144.24 seconds: ML NNI round 5 of 27, 2001 of 11751 splits, 49 changes (max delta 5.050)
    144.39 seconds: ML NNI round 5 of 27, 2101 of 11751 splits, 50 changes (max delta 5.050)
    144.53 seconds: ML NNI round 5 of 27, 2201 of 11751 splits, 50 changes (max delta 5.050)
    144.68 seconds: ML NNI round 5 of 27, 2301 of 11751 splits, 50 changes (max delta 5.050)
ML-NNI round 5: LogLk = -439063.533 NNIs 52 max delta 5.05 Time 144.91
    144.91 seconds: ML NNI round 6 of 27, 1 of 11751 splits
    145.05 seconds: ML NNI round 6 of 27, 101 of 11751 splits, 1 changes (max delta 0.075)
    145.19 seconds: ML NNI round 6 of 27, 201 of 11751 splits, 2 changes (max delta 0.119)
    145.34 seconds: ML NNI round 6 of 27, 301 of 11751 splits, 3 changes (max delta 0.119)
    145.50 seconds: ML NNI round 6 of 27, 401 of 11751 splits, 4 changes (max delta 0.119)
    145.65 seconds: ML NNI round 6 of 27, 501 of 11751 splits, 4 changes (max delta 0.119)
    145.80 seconds: ML NNI round 6 of 27, 601 of 11751 splits, 4 changes (max delta 0.119)
    145.96 seconds: ML NNI round 6 of 27, 701 of 11751 splits, 6 changes (max delta 2.589)
    146.12 seconds: ML NNI round 6 of 27, 801 of 11751 splits, 7 changes (max delta 2.589)
    146.29 seconds: ML NNI round 6 of 27, 901 of 11751 splits, 12 changes (max delta 2.589)
    146.44 seconds: ML NNI round 6 of 27, 1001 of 11751 splits, 13 changes (max delta 2.589)
    146.57 seconds: ML NNI round 6 of 27, 1101 of 11751 splits, 13 changes (max delta 2.589)
ML-NNI round 6: LogLk = -439056.056 NNIs 13 max delta 2.59 Time 146.74
    146.73 seconds: ML NNI round 7 of 27, 1 of 11751 splits
    146.89 seconds: ML NNI round 7 of 27, 101 of 11751 splits, 1 changes (max delta 1.226)
    147.06 seconds: ML NNI round 7 of 27, 201 of 11751 splits, 1 changes (max delta 1.226)
